Task: Get-Process | Sort-Object -Property CPU -Descending; 
Remove-Item -Path "C:\Users\$env:USERNAME\AppData\Local\Google\Chrome\User Data\Default\Cache" -Recurse -Force; 
Get-PSDrive -PSProvider FileSystem | Select-Object @{Name='Drive';Expression={$_.Name}}, @{Name='FreeSpace';Expression={$_.Free}}
    534      28    59408      60760       1,83   8700   1 powershell                                                   
    214       9     1880       2112       1,03   2420   0 svchost                                                      
    290      13     2672       3684       1,02   6088   0 svchost                                                      
    368      21     7548      11992       0,98   5424   1 taskhostw                                                    
    239      16     3800       4156       0,98   9652   1 dllhost                                                      
    212      11     2444       3224       0,94   9208   0 svchost                                                      
    222      13    13128       2364       0,94   5592   1 igfxTray                                                     
    389      23    11260       3920       0,94   3020   1 ApplicationFrameHost                                         
    278      15     7484       2992       0,91   5348   1 igfxEM                                                       
    291      15     4488       3936       0,81  12852   1 RuntimeBroker                                                
    250      24    27840      38308       0,81  12144   1 comet                                                        
    185      10     1992       2232       0,75   3392   0 svchost                                                      
    179      11     1940       3132       0,73   2288   0 svchost                                                      
    238      28    24596       1580       0,69   3616   0 PresentationFontCache                                        
    225      12     2604       3932       0,63   5012   0 svchost                                                      
    170       9     1956       2856       0,61   2168   0 svchost                                                      
    209      16     6668       2852       0,58   3668   0 svchost                                                      
    395      26     3504       3388       0,56   4876   0 svchost                                                      
    259      13     2668       2996       0,55   1300   0 svchost                                                      
    156       9     2048       3424       0,52   1476   0 svchost                                                      
    288      15     3200      13360       0,50  11624   1 RuntimeBroker                                                
    427      21     5316       1928       0,48   3240   0 spoolsv                                                      
     53       3     1148          0       0,45    428   0 smss                                                         
    128       8     2396       2972       0,45   9304   0 svchost                                                      
    190       9     1764       2528       0,44   1952   0 svchost                                                      
    209       7     1320       1148       0,41   2196   0 svchost                                                      
    150       8     1424       1572       0,38   2032   0 svchost                                                      
    222      12     2676       1752       0,36   4008   0 svchost                                                      
    220      12     2604       3164       0,33   1552   0 svchost                                                      
    193      11     1960       3060       0,28   1268   0 svchost                                                      
    142      11     5492       1092       0,25   5492   1 igfxHK                                                       
    156      11     1400        488       0,22    712   0 wininit                                                      
    151       9     1724       1984       0,20    980   1 SecurityHealthSystray                                        
    134       8     1552       1608       0,20   1716   0 svchost                                                      
    204      11     2028       1428       0,20   1708   0 svchost                                                      
    203      11     2044       6448       0,17  10360   0 svchost                                                      
    198      12     1864       1652       0,17   1232   0 svchost                                                      
    154       8     1644       7128       0,14   5672   0 svchost                                                      
    242      10     2048       1244       0,14   1648   0 svchost                                                      
    206      13     3104       9756       0,13  10388   0 WmiPrvSE                                                     
    187      11     2216       1212       0,11   8528   1 SecurityHealthHost                                           
    208      11     2084       1936       0,11   4100   0 svchost                                                      
    140       9     1564       1516       0,09    620   0 svchost                                                      
     32       5     1500         44       0,09    968   0 fontdrvhost                                                  
    375      13     2384      12068       0,09  12432   0 SearchProtocolHost                                           
    268      10     1884       7744       0,08   8928   1 SearchProtocolHost                                           
    184      10     1968       1388       0,08   2364   0 igfxCUIService                                               
    127       7     1356       2140       0,08   9940   0 svchost                                                      
    131       9     1664        768       0,08   7516   1 PWRISOVM                                                     
     96       7     1984       2024       0,06  10560   0 MpCopyAccelerator                                            
    118       7     1276       3912       0,06  10276   0 svchost                                                      
    135       9     1584       1044       0,06   4424   0 svchost                                                      
    129       7     1396       6216       0,05  10900   0 SearchFilterHost                                             
    125       8     1416       1276       0,05   1780   0 svchost                                                      
    168       8     1652       6860       0,05   3180   0 svchost                                                      
    128       7     1272        280       0,05   4148   0 svchost                                                      
     86       5      904        808       0,03    924   0 svchost                                                      
    109       7     1268       1032       0,00   4308   0 svchost                                                      
      0       0       60          8                 0   0 Idle                                                         

Drive     : C
FreeSpace : 12309057536


Drive     : D
FreeSpace : 



